Location,Population,Total_Cases,Infection_Percentage
Montenegro,628051,159214,25.35048905
Andorra,77354,19272,24.9140316
Seychelles,98910,23806,24.06834496
Slovakia,5460726,1265056,23.16644344
Georgia,3979773,879368,22.09593361
Czechia,10724553,2298441,21.43157855
Slovenia,2078723,436366,20.99202251
San Marino,34010,6357,18.69156131
Serbia,6871547,1270407,18.48793292
Lithuania,2689862,486224,18.07616896
Estonia,1325188,226858,17.11892954
Maldives,543620,92754,17.06228616
Netherlands,17173094,2870459,16.71486221
Belgium,11632334,1914527,16.45866599
Bahrain,1748295,277964,15.89914746
Croatia,4081657,644206,15.78295285
United Kingdom,68207114,10722083,15.71988957
Cyprus,896005,139368,15.55437749
United States,332915074,49661145,14.9170611
Luxembourg,634814,93060,14.65941205
Israel,9291000,1348800,14.51727478
Latvia,1866934,260008,13.92700545
Liechtenstein,38254,5229,13.66915878
Austria,9043072,1217436,13.46263748
Switzerland,8715494,1101789,12.64172748
